-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-file-viewer] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-viewer] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.70.5] /Users/vijaykumar/.gradle/caches/transforms-3/378e14eae98db944d26656bbaf65f443/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.5] /Users/vijaykumar/.gradle/caches/transforms-3/378e14eae98db944d26656bbaf65f443/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:9:5-20
MERGED from [com.github.nomi9995:VideoCompressor:715bcc16e9] /Users/vijaykumar/.gradle/caches/transforms-3/b15f3794f7c457e03ae59b5dc47b9985/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:14:5-16:38
MERGED from [com.github.nomi9995:VideoCompressor:715bcc16e9] /Users/vijaykumar/.gradle/caches/transforms-3/b15f3794f7c457e03ae59b5dc47b9985/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:14:5-16:38
MERGED from [com.google.android.material:material:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/748ec2936837bd0d8d22a57068c5d3a1/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/748ec2936837bd0d8d22a57068c5d3a1/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/vijaykumar/.gradle/caches/transforms-3/982a66b6ada75990af9608316aa89b73/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/vijaykumar/.gradle/caches/transforms-3/982a66b6ada75990af9608316aa89b73/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/2ac9a2fc280e135201c5cbe596ddb6db/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:9:5-10:19
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/2ac9a2fc280e135201c5cbe596ddb6db/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:9:5-10:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/bc40cd77243813638fef61191e3fd549/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/bc40cd77243813638fef61191e3fd549/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99c99585ca5b507a735f2a603a573151/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99c99585ca5b507a735f2a603a573151/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /Users/vijaykumar/.gradle/caches/transforms-3/ebc41d2779d71bdc4cc27a9bb4e6dcb3/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /Users/vijaykumar/.gradle/caches/transforms-3/ebc41d2779d71bdc4cc27a9bb4e6dcb3/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /Users/vijaykumar/.gradle/caches/transforms-3/5291eb0e704c47cf6dd958c1e651690b/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /Users/vijaykumar/.gradle/caches/transforms-3/5291eb0e704c47cf6dd958c1e651690b/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/818f09296e39aeae20a6711ce87ef916/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/818f09296e39aeae20a6711ce87ef916/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/794f28a1718e38179f82fb105d3e1b0d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/794f28a1718e38179f82fb105d3e1b0d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/385ed6723b4c23143f3495de714d8f99/transformed/jetified-transport-runtime-3.0.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/385ed6723b4c23143f3495de714d8f99/transformed/jetified-transport-runtime-3.0.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99dbafcb6c29baf15d78837549c51936/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99dbafcb6c29baf15d78837549c51936/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/1bdb39b30e1ca2c40c2e5bba1fb12b3a/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/1bdb39b30e1ca2c40c2e5bba1fb12b3a/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/01805cdf9b91828c6923e11e393af838/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/01805cdf9b91828c6923e11e393af838/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/ce77b435ca99fcebd95e051bb776f613/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/ce77b435ca99fcebd95e051bb776f613/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/0b98614f9e07cffd7162b59486de45a7/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/0b98614f9e07cffd7162b59486de45a7/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/4cc038f42f218b17d3390635050b1916/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/4cc038f42f218b17d3390635050b1916/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b48197118149ee07d2d28b81edfa0da0/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b48197118149ee07d2d28b81edfa0da0/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/94001cc9518bf031d196ea9389e47755/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/94001cc9518bf031d196ea9389e47755/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/vijaykumar/.gradle/caches/transforms-3/4f076bcaf16b23ba73a5c4f89152bb2e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/vijaykumar/.gradle/caches/transforms-3/4f076bcaf16b23ba73a5c4f89152bb2e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1587c6b5aafa2b0a5298c664df66c7ff/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1587c6b5aafa2b0a5298c664df66c7ff/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/00d2379b6dc0b150918928b89e9f3ada/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/00d2379b6dc0b150918928b89e9f3ada/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/dc75f1a9c22b428a1194826a8ec44695/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/dc75f1a9c22b428a1194826a8ec44695/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c474683eb3766e935e949b64c5b32efe/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c474683eb3766e935e949b64c5b32efe/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d7a2116c5f5790dc40b56da4fe6a278/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d7a2116c5f5790dc40b56da4fe6a278/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/27b091520cc3ccfdd0af2d43348694d7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/27b091520cc3ccfdd0af2d43348694d7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/f551f209f04055b7b1191a5fa9787b56/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/f551f209f04055b7b1191a5fa9787b56/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/vijaykumar/.gradle/caches/transforms-3/b34935d3fc7bb1b29cc0ce4e7f9ec0cc/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/vijaykumar/.gradle/caches/transforms-3/b34935d3fc7bb1b29cc0ce4e7f9ec0cc/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vijaykumar/.gradle/caches/transforms-3/c8cfad5a3ac742b6890834a812dc6d61/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vijaykumar/.gradle/caches/transforms-3/c8cfad5a3ac742b6890834a812dc6d61/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/db779011659213e36b28805b0bb4b875/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/db779011659213e36b28805b0bb4b875/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vijaykumar/.gradle/caches/transforms-3/dd8a1e3a5de094d2fb023a6211459f3f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vijaykumar/.gradle/caches/transforms-3/dd8a1e3a5de094d2fb023a6211459f3f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:screenOrientation
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:27:7-43
	android:requestLegacyExternalStorage
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:26:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/vijaykumar/.gradle/caches/transforms-3/b34935d3fc7bb1b29cc0ce4e7f9ec0cc/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.github.nomi9995:VideoCompressor:715bcc16e9] /Users/vijaykumar/.gradle/caches/transforms-3/b15f3794f7c457e03ae59b5dc47b9985/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:22:7-39
	android:roundIcon
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:24:7-52
	android:icon
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:23:7-41
	android:allowBackup
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:25:7-38
	android:name
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:21:7-38
activity#com.digicube.factt.MainActivity
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:28:7-40:18
	android:screenOrientation
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:35:9-45
	android:label
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:30:9-41
	android:launchMode
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:33:9-51
	android:exported
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:34:9-32
	android:configChanges
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:31:9-118
	android:name
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:36:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:37:13-65
	android:name
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:37:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:38:13-73
	android:name
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:38:23-70
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:41:7-44:9
	android:value
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:43:9-34
	android:name
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:42:9-66
queries
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:46:3-155:13
intent#action:name:android.intent.action.VIEW+data:mimeType:application/pdf
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:47:5-50:14
action#android.intent.action.VIEW
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:48:7-59
	android:name
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:48:15-56
data
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:49:7-50
	android:scheme
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:53:11-32
	android:mimeType
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:49:13-47
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:51:5-54:12
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:55:3-58:12
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:59:3-62:12
intent#action:name:android.intent.action.VIEW+data:scheme:google.navigation
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:63:3-66:12
intent#action:name:android.intent.action.VIEW+data:scheme:applemaps
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:67:3-70:12
